address,repayment_ratio,liquidation_ratio,total_borrowed,portfolio_diversity,account_age_days,activity_frequency,total_collateral,unique_tokens,total_transactions,kmeans_cluster,anomaly
0x59b68efe9c791b93d6adfdf126edefa583558b67,1.2031,0.9986,0.00128,0.0,1173,0.265985,0.001539,8,312,0,1
0x14c36beccde6466eb31461ea52190457ad952d24,1.3275,1.1018,0.002622,0.0,1174,0.046848,0.00348,2,55,0,1
0xfeb6a775cf2403f22cc6c451564c66cb0d88c51b,1.1918,0.9892,0.000633,0.0,1291,0.106119,0.000755,3,137,0,1
0x9d9c3513189342c8e24a987fd25df3bda68b2af4,1.262,1.1043,6.359695,0.0,1577,0.082435,8.026041,3,130,0,1
0xbefc8a3543023a6f8409ad8f660dee0d8770794c,4.1198,3.5624,0.830337,0.0,1492,0.229893,3.420859,3,343,0,1
0xb9af6e5dbc239516e086f50cdf6006ad6b15ce3b,1.2021,1.0467,11.75384,0.0,1711,0.430158,14.129472,4,736,0,1
0xa2944098ee88b83b10f13194afcbf1d72916c58b,3.0426,2.5253,0.838098,0.0,1588,0.245592,2.549976,10,390,0,1
0x57091b71796f570b161da44d29e86b50d081e9f8,0.0,1.157920892373162e+59,0.0,0.0,1,9.0,0.015177,2,9,0,-1
0x19a1989b0b0d3f019e09d4ba3d0900cd29d35dfb,2.7467,2.2567,166.458136,0.0,2079,0.224627,457.216178,5,467,2,-1
0xa950aad36c41cb9c7b2836632163045a04350593,0.0,1.157920892373162e+59,0.0,0.0,1573,0.058487,25.223581,5,92,0,1
0x015f975c22438c48eb23f879ed3b293ed7fbd2d2,1.0277,0.8987,0.00162,0.0,958,0.361169,0.001664,3,346,0,1
0x04c8d5007879c7f0968f58601700c9a575c8512a,1.2718,1.0556,0.000226,0.0,1306,0.249617,0.000287,12,326,0,1
0x434a88af3a9c42a5bccea731b324c5cb591c2d17,1.2718,1.0556,0.000965,0.0,1776,0.112613,0.001227,9,200,0,1
0xad4490fbdb43c8e18731dacf498001152af4cdc4,18.7448,16.1205,0.001841,0.0,1413,0.172682,0.034516,4,244,0,1
0x3bb638c1fdf2eacc053bca17149ad64c11ca09cd,1.2673,1.0518,0.00064,0.0,1832,0.538755,0.00081,20,987,0,1
0xe4055766c1c2db0685df29808012e9caa1428826,1.428,1.1852,0.001601,0.0,1176,0.187925,0.002286,13,221,0,1
0x2885776d3eadcec3f51a3480139512f308b70206,2.8699,2.382,0.445411,0.0,288,0.152778,1.278284,2,44,0,1
0x18351027c3cc214dc8fc49ae581b9f0151bffe0c,0.0,1.157920892373162e+59,0.0,0.0,249,0.080321,0.100015,1,20,0,1
0x110cf43a8719a1b074903269f082a7c216b1a466,0.0,1.157920892373162e+59,0.0,0.0,1645,0.168389,0.00287,9,277,0,1
0xb117cd2c71b2de74cef5b9f9b8d466f904f5d0ad,0.0,1.157920892373162e+59,0.0,0.0,2,1.0,0.022905,0,2,0,1
0x9cd6658537ddbb63f075ec3e92e53ef3e723b195,2.6811,1.7427,3.710107,0.0,2771,0.112956,9.947122,7,313,0,1
0x049acbb1951af2fa71705b250a589db20b9099aa,0.0,1.157920892373162e+59,0.0,0.0,5,4.0,2.620181,1,20,0,1
0xaa9d5bf2a19d3ff763459389308bbadce1284db2,1.3325,1.106,0.00032,0.0,1187,0.05139,0.000427,1,61,0,1
0xc7ff3334b6d305fc4d9bb0254b63395614fd640c,1.3325,1.106,0.00032,0.0,1187,0.048863,0.000427,1,58,0,1
0xfaa9a46c3f1dd5d888e0c52b5519a6d47d2e6524,1.3326,1.1061,0.00064,0.0,1187,0.049705,0.000853,1,59,0,1
0xaa70b1e1d64aa177d2e61724dad7f16f2c2b9874,1.3326,1.1061,0.00064,0.0,1187,0.069924,0.000853,2,83,0,1
0xa5d4a067fa86032a097c71853a126b969d2e51a7,1.3326,1.1061,0.00032,0.0,1187,0.072452,0.000427,2,86,0,1
0xb374bdc6718b8f5ea3cb29b14f57140d06f04aff,1.3326,1.1061,0.000352,0.0,1187,0.077506,0.000469,3,92,0,1
0x28df0301ba33a4eb79b802c79b81dff519964bb5,1.3326,1.1061,0.00064,0.0,1187,0.081719,0.000853,3,97,0,1
0x8c66224142e7cc77e1bbf8ad0b917e4501127edd,1.3736,1.1401,0.000961,0.0,1187,0.073294,0.001319,2,87,0,1
0xd095eb8a3e54aa1e8966be3556a7a183b45e251e,1.3979,1.1602,0.000449,0.0,1156,0.441176,0.000627,9,510,0,1
0x2252050a7e42e6eaf47e04609140bf73e0f4a998,1.3945,1.1574,0.000959,0.0,1680,0.130952,0.001337,13,220,0,1
0xe4eb8618c89cce2644707604ca9e0848af945028,1.3954,1.1582,0.001886,0.0,1741,0.174038,0.002632,13,303,0,1
0x1bb77e121b1ac9083c3c958437086d93bab4b128,0.0,1.157920892373162e+59,0.0,0.0,1363,0.219369,0.005654,13,299,0,1
0xc128170d8ae71d51dfabdccd1c0ff88444580597,1.4056,1.1666,0.002258,0.0,1361,0.307127,0.003173,8,418,0,1
0x11080cc3cb83ae4a4241f48192794cb98c7a75c4,1.4056,1.1666,0.000449,0.0,1319,0.125853,0.000631,1,166,0,1
0xe2a5db9e741cdf93e9c2eea6e4247ca58bf62024,0.0,1.157920892373162e+59,0.0,0.0,1614,0.035316,0.120042,2,57,0,1
0x482562904a8990c55d7d58ea318bde477931a168,797731.6131,654139.9228,6.8e-05,0.0,1779,1.415964,54.269843,11,2519,1,-1
0x7f689846082b2b086fd9a899c61c16e9d0f6c31f,1.217,1.0101,0.074039,0.0,938,0.073561,0.090103,7,69,0,1
0x53e3aea8ba8f0d6cb821e650cee22c1f1e7dd12c,1.3789,1.1867,0.274764,0.0,1001,0.273726,0.378865,3,274,0,1
0xc61c2f6769dad4b5a99fa13cead5e007739b85f1,0.0,1.157920892373162e+59,0.0,0.0,1437,0.171886,0.00221,5,247,0,1
0x735587aa624a21bcdb2b4558dfed94508b32af83,1.8818,1.543,5.936764,0.0,1815,0.29146,11.171574,18,529,0,1
0x7b9deffca9356a99f95759afc6e709422d845a7c,3.7441,2.883,0.000291,0.0,1479,0.171062,0.00109,4,253,0,1
0x15b7ecf1f55d05dc8246c484230792e71bcb41a2,1.4784,1.2271,0.000322,0.0,1330,0.1,0.000476,6,133,0,1
0xa63fce6b18153fff324741789b49b1f0d885b174,1.4603,1.212,0.000161,0.0,1818,0.084708,0.000235,24,154,0,1
0x9d9c1715c66cbee0566f509b8db7344095d93622,1.4848,1.2324,0.00016,0.0,2361,0.592969,0.000238,88,1400,0,1
0x8a0c098e896fa309828a35ce714403d23cbbcf3a,1.4848,1.2324,0.000278,0.0,1349,0.631579,0.000413,45,852,0,1
0x32fdc6549b11badc23e8728b234b6b8b51d0445e,1.4852,1.2327,0.00016,0.0,1147,0.046207,0.000238,1,53,0,1
0x19b421632a376335ab767e651e69ad9d378b2f54,1.4763,1.2266,0.000874,0.0,1133,0.112092,0.001291,2,127,0,1
0x53d8edf6a54239eb785ec72213919fb6b6b73598,0.0,1.157920892373162e+59,0.0,0.0,1658,1.337153,0.074671,18,2217,0,1
0x238643d4106c7c6206f8dc31acb59cd24c979d12,1.3333,1.1022,0.008629,0.0,1242,2.707729,0.011504,9,3363,0,1
0x0985949bd60d4ff68043d461e8989bef8e9b3237,1.4405,1.1956,0.00096,0.0,1370,0.251825,0.001383,6,345,0,1
0x239be1f15e673538b6b5b41ca843a9ae37fd7599,1.4169,1.1761,0.000962,0.0,1441,0.292158,0.001363,16,421,0,1
0x12b21d1e73b3b48d73da04ed05417b392c7fe55f,1.4237,1.1817,0.000399,0.0,1517,0.227423,0.000568,15,345,0,1
0xb3f2a049ba7ff3debad43515e8f29c9fc31c5d06,0.0,1.157920892373162e+59,0.0,0.0,1518,0.075758,0.002733,5,115,0,1
0xfcaf23cd231a119c7eee6eb0d6a795de1739c541,1.5653,1.1682,0.003036,0.0,1297,0.639167,0.004752,21,829,0,1
0xec75f9c19da955603c411f921048e7f864c6691b,7.2209,6.21,2.619547,0.0,1466,0.137108,18.915575,5,201,0,1
0x82fae5e6f52fe2169e7f774e58585276c4d7f8da,0.0,1.157920892373162e+59,0.0,0.0,75,0.186667,0.001001,1,14,0,1
0x0084ee6c8893c01e252198b56ec127443dc27464,1.1498,1.0061,3.879543,0.0,1409,1.738112,4.460687,19,2449,0,1
0x20c0ffe245c1f21141dfef273de035e855e46b96,1.3498,1.1203,0.000635,0.0,1140,0.281579,0.000857,12,321,0,1
0xc5293c9328e59bbe80c4d92ebbc3253e48d21397,1.3267,1.1011,0.000322,0.0,1312,0.48628,0.000427,18,638,0,1
0x26d56f515e09885d9f3cdcff1699bce1d0a06031,0.0,1.157920892373162e+59,0.0,0.0,11,0.272727,0.138357,1,3,0,1
0xbe9c0606aae22ae06c2400e132a699e082b2b169,0.0,1.157920892373162e+59,0.0,0.0,1690,0.074556,0.021703,5,126,0,1
0x9237305e51715b47f24fbfc7c28810781d970809,1.3454,1.1167,0.000962,0.0,1605,0.112773,0.001294,3,181,0,1
0x7876f6af2abc7a3dd0e31683ee4dfe694e8729c2,0.0,1.157920892373162e+59,0.0,0.0,1565,0.398083,27.903711,8,623,0,1
0xf8f1e33fd68be886c9638a636a2ef716801383a4,0.0,1.157920892373162e+59,0.0,0.0,1897,0.597786,0.001097,14,1134,0,1
0x669a6db19c3f688e81a45c080a4d58d038e4bbf3,1.5334,1.3187,0.018172,0.0,1275,0.030588,0.027865,4,39,0,1
0xc5bf64ef4ba1d1c0e63f4d84b849a0a810f708c4,2.6224,2.1504,136.373328,0.0,1405,0.084698,357.631072,4,119,2,-1
0xa49203ef11a95e47ac522db53b79c453df0476a5,4.7534,4.1088,0.431647,0.0,2156,0.120594,2.051787,8,260,0,1
0xaf3d382ebbe7970a0aad8a9c8f08469b54f660c0,1.3458,1.117,0.00032,0.0,1079,0.060241,0.00043,3,65,0,1
0x55bdb3fdfb653c5d51365d5da9cc14e100ffcaa4,1.3458,1.117,0.00032,0.0,1100,0.075455,0.00043,3,83,0,1
0x2cce68b84b20b512fd19a8342a2146bafcf0bf7f,1.3458,1.117,0.000352,0.0,1217,0.228431,0.000473,8,278,0,1
0x5bc52e705e14c0146e30ea69d39e33fd7e042142,1.3599,1.1287,0.002558,0.0,1412,0.298867,0.003479,6,422,0,1
0x1fe53d002f4a2dcd46cff405a1b5e34d01e4eb90,5.2208,4.4899,0.534857,0.0,1487,0.02152,2.792399,2,32,0,1
0x994f21ad9f08e71557001c5edcc8bb44bcd00f59,1.5664,1.0182,0.017776,0.0,1423,0.02811,0.027845,6,40,0,1
0x131a594616312a1de33777113acebe73eae0368b,27.4639,18.6837,0.209597,0.0,1787,0.123671,5.756351,3,221,0,1
0xc135725230a91b002025aeeb97dc8c29dd026cad,3.1117,2.5827,9.92008,0.0,2811,0.134827,30.868379,11,379,0,-1
0xa323a54987ce8f51a648af2826beb49c368b8bc6,1.3226,1.0977,0.000319,0.0,1626,0.271833,0.000422,15,442,0,1
0x8666e8b85aada05af6350b57595f1cde004b2793,2.2046,1.4327,0.0052,0.0,1552,0.122423,0.011464,8,190,0,1
0x2e5ca30ee0ae2dbd7d61aa29ad141f6e6bdf5378,1.3118,1.0888,0.000958,0.0,1075,0.054884,0.001257,2,59,0,1
0x30f89f5f4cf25f457b4d9cbfb64a64a97f00bed0,0.0,1.157920892373162e+59,0.0,0.0,1395,0.957706,0.52408,15,1336,0,1
0x8991fb72af79bc853ab58dab690579deae5fd22d,1.6393,1.4098,0.023214,0.0,1787,0.184667,0.038057,11,330,0,1
0x9a97dbc9baa91707b5bde45c810536c17b8ceb15,1.3223,1.0975,0.00032,0.0,1802,1.287458,0.000423,39,2320,0,1
0xed74c5126b667e8828e252ffaebc32206f5d21f2,1.1718,1.0253,0.00311,0.0,293,0.109215,0.003644,1,32,0,1
0x249a8621eacf869efa6a5fe1c4c697dfa818e237,1.3407,1.1128,0.001609,0.0,1617,0.283859,0.002157,13,459,0,1
0x06a84a5364af1f043b77e10bce2568e94af76d5a,0.0,1.157920892373162e+59,0.0,0.0,1624,0.663177,0.002081,19,1077,0,1
0xd6901c3ffb6bd0cac3169892d51d7e0001cd13b8,1.3548,1.1245,0.002319,0.0,1368,0.188596,0.003142,15,258,0,1
0x65ef8fd6168a4bc2cfebf83b0c83a8a9b7aad1f9,1.3557,1.1253,0.001926,0.0,2939,0.400817,0.002611,22,1178,0,1
0x9e9e7f7c3a3849afbf4d6302e7698bb139dc1371,1.3482,1.119,0.000321,0.0,1365,0.066667,0.000433,4,91,0,1
0x2b60f64201d99282a19beb47c455627960395598,1.3482,1.119,0.000645,0.0,1428,0.095238,0.000869,6,136,0,1
0xd117691943ff00ecdcc8b446e6653444b4b6672b,1.3482,1.119,0.000224,0.0,1358,0.047128,0.000302,4,64,0,1
0x6d2742b2ccb325aa854cb2648a0841655a7c9c22,1.3482,1.119,0.000249,0.0,1358,0.049337,0.000336,4,67,0,1
0x026b6e0ffdf858c0fb1b4acb73591873ac9da472,1.3482,1.119,0.000192,0.0,1317,0.038724,0.000259,3,51,0,1
0x2ef15a729d9a64ca966aee408675c11ff0e2d757,1.3482,1.119,0.000224,0.0,1317,0.041002,0.000302,4,54,0,1
0x3d1c2f7e32a16e638daa809cbfa697d4fd76f2c2,1.3479,1.1188,0.000224,0.0,1317,0.040243,0.000302,3,53,0,1
0x6c19f5d1e8cae3dc31e5b6838aae33fb9d2a242e,1.3479,1.1188,0.000169,0.0,2424,0.324257,0.000228,83,786,0,1
0x0b148b0d0838a9abd30f9cb51ae2dd6a7c3cdfd0,1.3479,1.1188,0.00024,0.0,1317,0.05467,0.000324,5,72,0,1
0x3fcba75f5d6022edb35c432adf8206cb54363a7d,1.3479,1.1188,0.000645,0.0,1428,0.112045,0.000869,5,160,0,1
0x0aae0df463c77daae3cee78a38e16a06b552c445,1.3479,1.1188,0.000256,0.0,1358,0.057437,0.000346,3,78,0,1
0x23161001833101caf8a2d23f3a817b6f44f55ff6,1.3532,1.1232,0.000224,0.0,1317,0.042521,0.000303,2,56,0,1
0x59b68efe9c791b93d6adfdf126edefa583558b67,1.2067,1.0016,0.001276,0.0,1173,0.265985,0.001539,8,312,0,1
0x14c36beccde6466eb31461ea52190457ad952d24,1.3315,1.1051,0.002614,0.0,1174,0.046848,0.00348,2,55,0,1
0xfeb6a775cf2403f22cc6c451564c66cb0d88c51b,1.1954,0.9921,0.000631,0.0,1291,0.106119,0.000755,3,137,0,1
0x9d9c3513189342c8e24a987fd25df3bda68b2af4,1.2583,1.101,6.359711,0.0,1577,0.082435,8.002108,3,130,0,1
0xbefc8a3543023a6f8409ad8f660dee0d8770794c,4.1282,3.5697,0.827868,0.0,1492,0.229893,3.417633,3,343,0,1
0xb9af6e5dbc239516e086f50cdf6006ad6b15ce3b,1.2031,1.0476,11.718888,0.0,1711,0.430158,14.09922,4,736,0,1
0xa2944098ee88b83b10f13194afcbf1d72916c58b,3.0517,2.5329,0.835606,0.0,1588,0.245592,2.549976,10,390,0,1
0x57091b71796f570b161da44d29e86b50d081e9f8,0.0,1.157920892373162e+59,0.0,0.0,1,9.0,0.015177,2,9,0,-1
0x19a1989b0b0d3f019e09d4ba3d0900cd29d35dfb,2.7551,2.2636,165.950627,0.0,2079,0.224627,457.21618,5,467,2,-1
0xa950aad36c41cb9c7b2836632163045a04350593,0.0,1.157920892373162e+59,0.0,0.0,1573,0.058487,25.148366,5,92,0,1
0x015f975c22438c48eb23f879ed3b293ed7fbd2d2,1.0247,0.8961,0.00162,0.0,958,0.361169,0.00166,3,346,0,1
0x04c8d5007879c7f0968f58601700c9a575c8512a,1.2755,1.0587,0.000225,0.0,1306,0.249617,0.000287,12,326,0,1
0x434a88af3a9c42a5bccea731b324c5cb591c2d17,1.2755,1.0587,0.000962,0.0,1776,0.112613,0.001227,9,200,0,1
0xad4490fbdb43c8e18731dacf498001152af4cdc4,18.7447,16.1205,0.001841,0.0,1413,0.172682,0.034516,4,244,0,1
0x3bb638c1fdf2eacc053bca17149ad64c11ca09cd,1.271,1.055,0.000638,0.0,1832,0.538755,0.00081,20,987,0,1
0xe4055766c1c2db0685df29808012e9caa1428826,1.4322,1.1887,0.001596,0.0,1176,0.187925,0.002286,13,221,0,1
0x2885776d3eadcec3f51a3480139512f308b70206,2.8785,2.3891,0.444085,0.0,288,0.152778,1.278284,2,44,0,1
0x18351027c3cc214dc8fc49ae581b9f0151bffe0c,0.0,1.157920892373162e+59,0.0,0.0,249,0.080321,0.100015,1,20,0,1
0x110cf43a8719a1b074903269f082a7c216b1a466,0.0,1.157920892373162e+59,0.0,0.0,1645,0.168389,0.002868,9,277,0,1
0xb117cd2c71b2de74cef5b9f9b8d466f904f5d0ad,0.0,1.157920892373162e+59,0.0,0.0,2,1.0,0.022905,0,2,0,1
0x9cd6658537ddbb63f075ec3e92e53ef3e723b195,2.6893,1.748,3.698796,0.0,2771,0.112956,9.947122,7,313,0,1
0x049acbb1951af2fa71705b250a589db20b9099aa,0.0,1.157920892373162e+59,0.0,0.0,5,4.0,2.620181,1,20,0,1
0xaa9d5bf2a19d3ff763459389308bbadce1284db2,1.3365,1.1093,0.000319,0.0,1187,0.05139,0.000427,1,61,0,1
0xc7ff3334b6d305fc4d9bb0254b63395614fd640c,1.3365,1.1093,0.000319,0.0,1187,0.048863,0.000427,1,58,0,1
0xfaa9a46c3f1dd5d888e0c52b5519a6d47d2e6524,1.3366,1.1094,0.000638,0.0,1187,0.049705,0.000853,1,59,0,1
0xaa70b1e1d64aa177d2e61724dad7f16f2c2b9874,1.3366,1.1094,0.000638,0.0,1187,0.069924,0.000853,2,83,0,1
0xa5d4a067fa86032a097c71853a126b969d2e51a7,1.3366,1.1094,0.000319,0.0,1187,0.072452,0.000427,2,86,0,1
