address,repayment_ratio,liquidation_ratio,total_borrowed,portfolio_diversity,account_age_days,activity_frequency,total_collateral,unique_tokens,total_transactions,kmeans_cluster,anomaly
0xb374bdc6718b8f5ea3cb29b14f57140d06f04aff,1.3366,1.1094,0.000351,0.0,1187,0.077506,0.000469,3,92,0,1
0x28df0301ba33a4eb79b802c79b81dff519964bb5,1.3366,1.1094,0.000639,0.0,1187,0.081719,0.000853,3,97,0,1
0x8c66224142e7cc77e1bbf8ad0b917e4501127edd,1.3777,1.1435,0.000958,0.0,1187,0.073294,0.001319,2,87,0,1
0xd095eb8a3e54aa1e8966be3556a7a183b45e251e,1.4021,1.1637,0.000447,0.0,1156,0.441176,0.000627,9,510,0,1
0x2252050a7e42e6eaf47e04609140bf73e0f4a998,1.3987,1.1609,0.000956,0.0,1680,0.130952,0.001337,13,220,0,1
0xe4eb8618c89cce2644707604ca9e0848af945028,1.3996,1.1617,0.00188,0.0,1741,0.174038,0.002632,13,303,0,1
0x1bb77e121b1ac9083c3c958437086d93bab4b128,0.0,1.157920892373162e+59,0.0,0.0,1363,0.219369,0.005654,13,299,0,1
0xc128170d8ae71d51dfabdccd1c0ff88444580597,1.4098,1.1701,0.002251,0.0,1361,0.307127,0.003173,8,418,0,1
0x11080cc3cb83ae4a4241f48192794cb98c7a75c4,1.4098,1.1701,0.000447,0.0,1319,0.125853,0.000631,1,166,0,1
0xe2a5db9e741cdf93e9c2eea6e4247ca58bf62024,0.0,1.157920892373162e+59,0.0,0.0,1614,0.035316,0.120042,2,57,0,1
0x482562904a8990c55d7d58ea318bde477931a168,800110.403,656090.5305,6.8e-05,0.0,1779,1.415964,54.269843,11,2519,1,-1
0x7f689846082b2b086fd9a899c61c16e9d0f6c31f,1.217,1.0101,0.074039,0.0,938,0.073561,0.090103,7,69,0,1
0x53e3aea8ba8f0d6cb821e650cee22c1f1e7dd12c,1.3815,1.1889,0.274215,0.0,1001,0.273726,0.378815,3,274,0,1
0xc61c2f6769dad4b5a99fa13cead5e007739b85f1,0.0,1.157920892373162e+59,0.0,0.0,1437,0.171886,0.00221,5,247,0,1
0x735587aa624a21bcdb2b4558dfed94508b32af83,1.8874,1.5477,5.919092,0.0,1815,0.29146,11.171574,18,529,0,1
0x7b9deffca9356a99f95759afc6e709422d845a7c,3.7438,2.8827,0.00029,0.0,1479,0.171062,0.001087,4,253,0,1
0x15b7ecf1f55d05dc8246c484230792e71bcb41a2,1.4829,1.2308,0.000321,0.0,1330,0.1,0.000476,6,133,0,1
0xa63fce6b18153fff324741789b49b1f0d885b174,1.4647,1.2157,0.00016,0.0,1818,0.084708,0.000235,24,154,0,1
0x9d9c1715c66cbee0566f509b8db7344095d93622,1.4892,1.2361,0.000159,0.0,2361,0.592969,0.000238,88,1400,0,1
0x8a0c098e896fa309828a35ce714403d23cbbcf3a,1.4892,1.2361,0.000277,0.0,1349,0.633062,0.000413,45,854,0,1
0x32fdc6549b11badc23e8728b234b6b8b51d0445e,1.4896,1.2364,0.00016,0.0,1148,0.046167,0.000238,1,53,0,1
0x19b421632a376335ab767e651e69ad9d378b2f54,1.4806,1.2302,0.000872,0.0,1133,0.112092,0.00129,2,127,0,1
0x53d8edf6a54239eb785ec72213919fb6b6b73598,0.0,1.157920892373162e+59,0.0,0.0,1658,1.337153,0.074449,18,2217,0,1
0x238643d4106c7c6206f8dc31acb59cd24c979d12,1.3344,1.1031,0.008621,0.0,1242,2.707729,0.011504,9,3363,0,1
0x0985949bd60d4ff68043d461e8989bef8e9b3237,1.4448,1.1991,0.000957,0.0,1370,0.251825,0.001383,6,345,0,1
0x239be1f15e673538b6b5b41ca843a9ae37fd7599,1.4212,1.1796,0.000959,0.0,1441,0.292158,0.001363,16,421,0,1
0x12b21d1e73b3b48d73da04ed05417b392c7fe55f,1.428,1.1852,0.000398,0.0,1517,0.227423,0.000568,15,345,0,1
0xb3f2a049ba7ff3debad43515e8f29c9fc31c5d06,0.0,1.157920892373162e+59,0.0,0.0,1518,0.075758,0.002725,5,115,0,1
0xfcaf23cd231a119c7eee6eb0d6a795de1739c541,1.5654,1.1683,0.003026,0.0,1297,0.639167,0.004738,21,829,0,1
0xec75f9c19da955603c411f921048e7f864c6691b,7.2425,6.2285,2.611757,0.0,1466,0.137108,18.915576,5,201,0,1
0x82fae5e6f52fe2169e7f774e58585276c4d7f8da,0.0,1.157920892373162e+59,0.0,0.0,75,0.186667,0.001001,1,14,0,1
0x0084ee6c8893c01e252198b56ec127443dc27464,1.1498,1.0061,3.868004,0.0,1409,1.737402,4.447386,19,2448,0,1
0x20c0ffe245c1f21141dfef273de035e855e46b96,1.3538,1.1237,0.000633,0.0,1140,0.281579,0.000857,12,321,0,1
0xc5293c9328e59bbe80c4d92ebbc3253e48d21397,1.3306,1.1044,0.000321,0.0,1312,0.48628,0.000427,18,638,0,1
0x26d56f515e09885d9f3cdcff1699bce1d0a06031,0.0,1.157920892373162e+59,0.0,0.0,11,0.272727,0.138357,1,3,0,1
0xbe9c0606aae22ae06c2400e132a699e082b2b169,0.0,1.157920892373162e+59,0.0,0.0,1690,0.074556,0.021651,5,126,0,1
0x9237305e51715b47f24fbfc7c28810781d970809,1.3494,1.12,0.000959,0.0,1605,0.112773,0.001294,3,181,0,1
0x7876f6af2abc7a3dd0e31683ee4dfe694e8729c2,0.0,1.157920892373162e+59,0.0,0.0,1565,0.398083,27.903711,8,623,0,1
0xf8f1e33fd68be886c9638a636a2ef716801383a4,0.0,1.157920892373162e+59,0.0,0.0,1897,0.597786,0.001094,14,1134,0,1
0x669a6db19c3f688e81a45c080a4d58d038e4bbf3,1.5379,1.3226,0.018118,0.0,1275,0.030588,0.027865,4,39,0,1
0xc5bf64ef4ba1d1c0e63f4d84b849a0a810f708c4,2.6305,2.157,135.957532,0.0,1405,0.084698,357.631072,4,119,2,-1
0xa49203ef11a95e47ac522db53b79c453df0476a5,4.7637,4.1178,0.43033,0.0,2156,0.120594,2.049971,8,260,0,1
0xaf3d382ebbe7970a0aad8a9c8f08469b54f660c0,1.3498,1.1203,0.000319,0.0,1080,0.060185,0.00043,3,65,0,1
0x55bdb3fdfb653c5d51365d5da9cc14e100ffcaa4,1.3498,1.1203,0.000319,0.0,1100,0.075455,0.00043,3,83,0,1
0x2cce68b84b20b512fd19a8342a2146bafcf0bf7f,1.3498,1.1203,0.000351,0.0,1217,0.228431,0.000473,8,278,0,1
0x5bc52e705e14c0146e30ea69d39e33fd7e042142,1.3639,1.132,0.002551,0.0,1412,0.298867,0.003479,6,422,0,1
0x1fe53d002f4a2dcd46cff405a1b5e34d01e4eb90,5.2364,4.5033,0.533265,0.0,1487,0.02152,2.7924,2,32,0,1
0x994f21ad9f08e71557001c5edcc8bb44bcd00f59,1.5664,1.0182,0.017723,0.0,1423,0.02811,0.027762,6,40,0,1
0x131a594616312a1de33777113acebe73eae0368b,27.5479,18.7408,0.208958,0.0,1787,0.123671,5.756351,3,221,0,1
0xc135725230a91b002025aeeb97dc8c29dd026cad,3.121,2.5904,9.89058,0.0,2811,0.135539,30.868379,11,381,0,-1
0xa323a54987ce8f51a648af2826beb49c368b8bc6,1.3265,1.101,0.000318,0.0,1626,0.271833,0.000422,15,442,0,1
0x8666e8b85aada05af6350b57595f1cde004b2793,2.2107,1.4368,0.005186,0.0,1552,0.122423,0.011464,8,190,0,1
0x2e5ca30ee0ae2dbd7d61aa29ad141f6e6bdf5378,1.3157,1.092,0.000955,0.0,1075,0.054884,0.001257,2,59,0,1
0x30f89f5f4cf25f457b4d9cbfb64a64a97f00bed0,0.0,1.157920892373162e+59,0.0,0.0,1395,0.957706,0.524051,15,1336,0,1
0x8991fb72af79bc853ab58dab690579deae5fd22d,1.6442,1.414,0.023145,0.0,1787,0.184667,0.038056,11,330,0,1
0x9a97dbc9baa91707b5bde45c810536c17b8ceb15,1.3262,1.1008,0.000319,0.0,1802,1.287458,0.000423,39,2320,0,1
0xed74c5126b667e8828e252ffaebc32206f5d21f2,1.1717,1.0253,0.003101,0.0,293,0.109215,0.003633,1,32,0,1
0x249a8621eacf869efa6a5fe1c4c697dfa818e237,1.3447,1.1161,0.001604,0.0,1617,0.283859,0.002157,13,459,0,1
0x06a84a5364af1f043b77e10bce2568e94af76d5a,0.0,1.157920892373162e+59,0.0,0.0,1624,0.663177,0.002081,19,1077,0,1
0xd6901c3ffb6bd0cac3169892d51d7e0001cd13b8,1.3589,1.1279,0.002312,0.0,1368,0.188596,0.003142,15,258,0,1
0x65ef8fd6168a4bc2cfebf83b0c83a8a9b7aad1f9,1.3598,1.1286,0.00192,0.0,2939,0.400817,0.002611,22,1178,0,1
0x9e9e7f7c3a3849afbf4d6302e7698bb139dc1371,1.3522,1.1224,0.00032,0.0,1365,0.066667,0.000433,4,91,0,1
0x2b60f64201d99282a19beb47c455627960395598,1.3522,1.1224,0.000643,0.0,1428,0.095238,0.000869,6,136,0,1
0xd117691943ff00ecdcc8b446e6653444b4b6672b,1.3522,1.1224,0.000224,0.0,1358,0.047128,0.000302,4,64,0,1
0x6d2742b2ccb325aa854cb2648a0841655a7c9c22,1.3522,1.1224,0.000248,0.0,1358,0.049337,0.000336,4,67,0,1
0x026b6e0ffdf858c0fb1b4acb73591873ac9da472,1.3522,1.1224,0.000192,0.0,1317,0.038724,0.000259,3,51,0,1
0x2ef15a729d9a64ca966aee408675c11ff0e2d757,1.3522,1.1224,0.000224,0.0,1317,0.041002,0.000302,4,54,0,1
0x3d1c2f7e32a16e638daa809cbfa697d4fd76f2c2,1.352,1.1221,0.000224,0.0,1317,0.040243,0.000302,3,53,0,1
0x6c19f5d1e8cae3dc31e5b6838aae33fb9d2a242e,1.352,1.1221,0.000169,0.0,2424,0.324257,0.000228,83,786,0,1
0x0b148b0d0838a9abd30f9cb51ae2dd6a7c3cdfd0,1.352,1.1221,0.00024,0.0,1317,0.05467,0.000324,5,72,0,1
0x3fcba75f5d6022edb35c432adf8206cb54363a7d,1.352,1.1221,0.000643,0.0,1428,0.112045,0.000869,5,160,0,1
0x0aae0df463c77daae3cee78a38e16a06b552c445,1.352,1.1221,0.000256,0.0,1358,0.057437,0.000346,3,78,0,1
0x23161001833101caf8a2d23f3a817b6f44f55ff6,1.3573,1.1265,0.000224,0.0,1317,0.042521,0.000303,2,56,0,1
0xed6062c70b1b5b3506b7323c8373eab309bff51d,1.3573,1.1265,0.000224,0.0,1317,0.041762,0.000303,3,55,0,1
0xa04292c73b160f2165bda96c00ee4900287d3713,1.3573,1.1265,0.000192,0.0,1317,0.041002,0.00026,2,54,0,1
0xaf405b8b91bfdef9634bceb3f0b080957c5a7c7a,1.3573,1.1265,0.000246,0.0,0,0.0,0.000334,0,0,0,1
0xf78f2bba5ea14419ff7cb5e68d192cd214ec049e,1.3542,1.124,0.000626,0.0,1536,0.289063,0.000847,39,444,0,1
0x560f0b51eca3f4c6e5873de9091c8f4c200e8ac1,1.3686,1.1359,0.001768,0.0,1265,0.220553,0.00242,5,279,0,1
0x82081d64f48ee65351dedaddaceb02cc14d566e3,0.0,1.157920892373162e+59,0.0,0.0,1273,0.00707,1.710588,2,9,0,1
0xcfea03702066fd06a3331d1a347931103a1fde38,0.0,1.157920892373162e+59,0.0,0.0,14,0.285714,13.213513,1,4,0,1
0xa814e0fe83c4206cffc4e4c75c874573cd60f258,0.0,1.157920892373162e+59,0.0,0.0,15,0.933333,0.136982,1,14,0,1
0xa4dc23608db92c532e9f1b73f6a80b687bf38554,1.4478,1.2017,0.877875,0.0,1399,0.106505,1.270998,11,149,0,1
0xf9e1d1e9f22c96752356adfd377231528c7e851e,0.0,1.157920892373162e+59,0.0,0.0,1738,1.291715,0.001128,19,2245,0,1
0xcd747f6138582bcf60b4efb4b3622630029c5612,1.3742,1.1406,0.001718,0.0,1465,0.255973,0.00236,9,375,0,1
0x8dd4abfc90031237b8a0736d7485f0c4b4601872,1.3658,1.1336,0.000236,0.0,1458,0.135117,0.000322,18,197,0,1
0xc699104fafa74444ca4a4fa09f09dc604d403510,9.3335,6.3981,0.001532,0.0,2723,0.026809,0.014303,4,73,0,1
0x06b58a6711983515181262fd0d943f73fcb767d3,0.0,1.157920892373162e+59,0.0,0.0,1414,1.027581,0.003353,15,1453,0,1
0x9e05295a9a88fefa61de90422a708ff63878cd6b,4.3663,3.7214,8.219337,0.0,1673,0.222953,35.887985,9,373,0,1
0x4813f5074cf9dfe179ee052431cdf421f01377d2,0.0,1.157920892373162e+59,0.0,0.0,1430,0.045455,4.353459,3,65,0,1
0xfba11c84041c2d70a8a3a724c5d5212e50ba858a,1.4132,1.1729,0.000319,0.0,1507,0.715328,0.000451,30,1078,0,1
0x458902232d0ed0fd53580369f03af658374aa831,0.0,1.157920892373162e+59,0.0,0.0,80,0.15,0.110121,1,12,0,1
0xcf0fb4d249b8c2f17dd805ac2b6f28ffc3d0049c,0.0,1.157920892373162e+59,0.0,0.0,2532,0.947077,0.001696,91,2398,0,-1
0x83ca6e16db349f9e815509a3d3e99d9e8c758b3b,1.3998,1.1618,0.000958,0.0,1561,0.495195,0.001341,14,773,0,1
0x864d0e8f275c4706cc01e4b1f358dc7e3880dc12,0.0,1.157920892373162e+59,0.0,0.0,1515,0.29505,0.002935,4,447,0,1
0x1875190bdf2adfa01377678bdfe512f4105dcc42,2.9594,1.9236,7.12516,0.0,1623,0.175601,21.086455,5,285,0,1
0x94fa03db9599517496d736ac01fa98dbefdfb29d,1.3692,1.1365,0.000381,0.0,1555,0.178778,0.000522,6,278,0,1
0xdd6e1a285790d4088fd020c65c764babf44b31e8,3.2134,2.8117,0.001164,0.0,2667,1.278965,0.00374,52,3411,0,-1
0x3d2f5127c0fbd4ba0d2823ef26245280cd4da24d,1.4178,1.1768,0.000322,0.0,1595,0.441379,0.000457,14,704,0,1
0x9970a7766579c0b7068410282807d8bab302957b,0.0,1.157920892373162e+59,0.0,0.0,911,0.113063,2.577036,3,103,0,1
0xb493648f0ed96afe4adce0b5089670e7ba968e8c,1.4262,1.1837,0.00319,0.0,1300,0.117692,0.00455,12,153,0,1
0x2a4576ec0b0c4a8b5865321df1744fe160c76eae,1.1546,1.0098,2.919166,0.0,1648,0.098908,3.370424,3,163,0,1
0x02841908d2d747607b2af1e7f4ab260d024d7d80,1.4262,1.1837,0.003509,0.0,1300,0.133846,0.005005,11,174,0,1
0xf2fdaec3bdf60bb1363bce748cd1ff276fac5318,1.4338,1.19,0.002393,0.0,1143,0.081365,0.00343,2,93,0,1
0xc26ec7b6407cce7ea6a6715c2bb4a5b1219c46d6,1.8407,1.2796,0.002362,0.0,927,0.193096,0.004347,5,179,0,1
0xdf146838df8b9f450122bbc4cb2570357e222c17,0.0,1.157920892373162e+59,0.0,0.0,1085,0.406452,0.001309,7,441,0,1
0x26625cf2c9c0388a396a699dd377c1c05c571056,1.394,1.157,0.003208,0.0,2239,0.089772,0.004471,6,201,0,1
0xa70b2e3a172b1c237fa2a3e295c4cb0008b66d73,0.0,1.157920892373162e+59,0.0,0.0,1776,0.149212,0.013217,14,265,0,1
0x32267d604f90acaf3469d7f34e5458093911fa9f,1.8204,1.511,0.000478,0.0,1559,0.432328,0.000871,8,674,0,1
0x16248c2b45e839a8ab309cb1110b73af4c09c39c,2.2424,1.8751,8.096344,0.0,1566,0.118135,18.155583,4,185,0,1
0x9749eed9fe2027697c755d906c1ae70af44e9a92,1.3845,1.1491,0.000688,0.0,1322,1.1059,0.000953,39,1462,0,1
0x75ae38124c4d5b3a384eda37860d2a3ebabb0316,1.3828,1.1478,0.001594,0.0,1075,0.123721,0.002204,4,133,0,1
0x64e55c710550a89d00f39e38dfd07548b51b4943,0.0,1.157920892373162e+59,0.0,0.0,1801,0.666297,0.004236,33,1200,0,1
0x006970fd32059734e586a323b13fc1ce625f296b,1.375,1.1413,0.00319,0.0,1300,0.245385,0.004387,9,319,0,1
0xc9f7c89b408cb1fc2e0b53f1166130d59e037cef,4.1618,3.5792,1.380002,0.0,502,0.193227,5.743336,5,97,0,1
0x65e3a6cb2bb495cad680538b218ca556d6e8df02,0.0,1.157920892373162e+59,0.0,0.0,1868,0.004283,0.095133,1,8,0,1
0x862c761204238c0cc33c58473bc7215546c8a078,2.9855,2.4779,0.000307,0.0,0,0.0,0.000918,0,0,0,1
0x1349a104580a3c1cc1008e2dd805a09805c39e33,1.3668,1.1345,0.000223,0.0,1391,0.163911,0.000305,12,228,0,1
0x0b2d536df0426fc6d8f5a0086f00029b1a28cd42,1.2269,1.006,0.002245,0.0,1450,0.381379,0.002755,18,553,0,1
0x3c8af873ccf3379491750835130d1d81beecc9c3,1.3386,1.0744,0.001605,0.0,1621,0.558914,0.002148,29,906,0,1
0x7a8c5da952f491507a34692cf53a5a8e3e2c214a,0.0,1.157920892373162e+59,0.0,0.0,1221,0.015561,0.150374,1,19,0,1
0x939da7e28aaf527a95c89b435916b3eda9623bdc,4.3944,3.7488,6.485351,0.0,1337,0.026926,28.498941,3,36,0,1
0x36beeda32a208149d92f07996a8600b7a105ded7,0.0,1.157920892373162e+59,0.0,0.0,1228,0.519544,0.001321,12,638,0,1
0x014824fda94b722820b504b7ffde78d27bd8e2b4,1.3597,1.1286,0.002237,0.0,1325,0.396981,0.003042,10,526,0,1
0x5ef9f94c5708b01d67985e46fd53f15cf0da4d2c,1.3741,1.1405,0.002232,0.0,1607,1.353454,0.003067,52,2175,0,1
0xa3b6578d97c6c361097402ff9e36c704eb67b56b,1.3241,1.1387,0.001846,0.0,1506,0.028552,0.002444,3,43,0,1
0x58e4a865d0bb317fff4bdad1e0953e37eaff1ae0,0.0,1.157920892373162e+59,0.0,0.0,778,0.242931,1.753757,3,189,0,1
0xa94fed541bdc4c82a02db3c926dfcc85d63d526c,1.42,1.1786,0.000966,0.0,1810,0.155249,0.001372,7,281,0,1
0x5607059a32f0d7228815dd5b36a8b3e40637c380,1.42,1.1786,0.001604,0.0,1344,0.233631,0.002277,12,314,0,1
0xfde18bd06a2ba20f6241bcdac5ffc7c8ba8619c4,1.4321,1.1886,0.001283,0.0,1336,0.08982,0.001837,6,120,0,1
0x4a2ff57467db1290cf32cf106c96987d5f4eca1a,1.4372,1.1929,0.000316,0.0,1493,0.48493,0.000454,17,724,0,1
